Feature,Mean,Median,Std_Dev,Skewness,Skew_Verdict,Kurtosis,Min,Max
feat_0,0.24868235288759002,0.24553368364014394,2.0119313782403747,0.02777630625846723,Symmetric,0.0655754138771929,-8.700005792731606,8.683477917640229
feat_1,0.24163404117749793,0.22071478859211485,1.9922442577881465,0.025316528454459676,Symmetric,-0.008079969762120331,-7.221638479221504,8.414602383103961
feat_2,0.3297864085645979,0.33309567175941546,2.0419425048129156,-0.011379364161091546,Symmetric,0.0891806656652836,-8.529500516958043,9.385654079623492
feat_3,0.49982348356685924,0.501446001160219,0.2869393952651209,0.002503690174307107,Symmetric,-1.1890194056733154,0.0003388227808169,0.9999391021679362
feat_4,0.253882265459544,0.2416386627819405,1.979618779196006,0.019445567882791965,Symmetric,-0.01943914147516601,-7.253612898767371,8.055316878532679
feat_5,0.22976712900309149,0.22083842617566785,2.0135458822491406,0.009412844194827541,Symmetric,0.031322678052713826,-7.466082975880935,8.011653359638062
feat_6,0.2280833293818699,0.24428713570624483,2.0117876644239816,-0.05589190389809827,Symmetric,-0.01447874094881163,-7.662517865398513,6.817323123353055
feat_7,0.5120750371094489,0.5138999797827398,2.0101481958785583,0.016786212239590547,Symmetric,0.04166710663984796,-7.087970773751641,7.943114282259894
feat_8,0.2854483801056931,0.30256674327520794,2.010753332637415,0.006544646005781894,Symmetric,0.03502649937356406,-6.82474703746654,8.092625299348436
feat_9,0.2496027788760245,0.27795361413171904,2.023941467056053,-0.05849911621692745,Symmetric,0.026950139694164044,-7.502112519475224,8.167968423224794
feat_10,0.2459743344911687,0.23949968824667184,1.98881534074812,-0.009941288210773832,Symmetric,-0.024648975148274577,-7.2326500272308145,7.225274476795236
feat_11,0.21694633431499868,0.2049475712985597,2.00482349121371,0.021283945909100176,Symmetric,0.08431975132398106,-7.628785080443026,8.689959205583207
feat_12,0.24748456158570933,0.25452067434110154,2.0279814124732125,0.0014733030681603903,Symmetric,-0.023061661952768375,-7.275493004724216,8.389450013692676
feat_13,0.24941562507655846,0.24935511532475751,1.989676660549051,0.0011916659164482282,Symmetric,0.030180918594577832,-7.538968545657606,7.503299089580686
feat_14,0.22894860012252738,0.22434198155437296,2.016703944216579,-0.0013852558610381426,Symmetric,-0.042574100932289305,-8.022246222653994,7.987646556831123
feat_15,0.26432557705442306,0.27848868807724814,2.001444972419884,-0.06397346889529092,Symmetric,0.032011948165926896,-8.003276232254132,7.443744000248271
